-0.2,-0.35
-0.1992,0.1375
-0.1984,-1.325
-0.1976,-0.8375
-0.1968,-0.3625
-0.196,-0.1125
-0.1952,0.5875
-0.1944,0.6875
-0.1936,-0.2875
-0.1928,-0.25
-0.192,-0.2125
-0.1912,0.175
-0.1904,0.1
-0.1896,-1.1625
-0.1888,0.85
-0.188,0.575
-0.1872,0.2125
-0.1864,0.05
-0.1856,0.0375
-0.1848,-0.2625
-0.184,0.7875
-0.1832,-0.5125
-0.1824,-0.1125
-0.1816,0.875
-0.1808,0.1
-0.18,0.4875
-0.1792,0.5375
-0.1784,1.125
-0.1776,-0.3625
-0.1768,-0.3375
-0.176,-0.25
-0.1752,-0.6
-0.1744,0.9
-0.1736,-0.1125
-0.1728,0.0875
-0.172,-1.025
-0.1712,-0.35
-0.1704,-0.4375
-0.1696,-0.475
-0.1688,-0.475
-0.168,-1.0125
-0.1672,-0.1625
-0.1664,-1.9625
-0.1656,-0.0625
-0.1648,-0.275
-0.164,0.05
-0.1632,-0.4375
-0.1624,-1
-0.1616,-1.1625
-0.1608,-1.125
-0.16,-0.0375
-0.1592,-1.1625
-0.1584,-0.0875
-0.1576,-0.7125
-0.1568,-1.1625
-0.156,-0.325
-0.1552,0.2
-0.1544,-0.875
-0.1536,0.2375
-0.1528,-1.1375
-0.152,-1.15
-0.1512,-0.5625
-0.1504,-0.2125
-0.1496,-0.35
-0.1488,-0.55
-0.148,-0.525
-0.1472,0.3125
-0.1464,0.2375
-0.1456,-0.975
-0.1448,0.3125
-0.144,0.2
-0.1432,0.5125
-0.1424,0.7375
-0.1416,0.675
-0.1408,-0.175
-0.14,-0.2125
-0.1392,0.7125
-0.1384,0.2125
-0.1376,-0.3625
-0.1368,-1.05
-0.136,-0.375
-0.1352,-0.6875
-0.1344,0.2
-0.1336,0.925
-0.1328,0.1375
-0.132,0.3
-0.1312,-0.25
-0.1304,0.3875
-0.1296,0.3625
-0.1288,0.025
-0.128,-0.3875
-0.1272,0.0875
-0.1264,-0.1375
-0.1256,-0.9125
-0.1248,-0.925
-0.124,-0.4125
-0.1232,-0.325
-0.1224,0.05
-0.1216,-1.0875
-0.1208,0.35
-0.12,0.9625
-0.1192,0.675
-0.1184,-0.2125
-0.1176,-0.775
-0.1168,-1.1875
-0.116,0.2875
-0.1152,-0.4875
-0.1144,-0.2125
-0.1136,-1.125
-0.1128,-0.55
-0.112,0.1875
-0.1112,1.3875
-0.1104,-1.1375
-0.1096,-0.6
-0.1088,0.2125
-0.108,-0.2125
-0.1072,0.7625
-0.1064,-0.825
-0.1056,1.0375
-0.1048,0.8875
-0.104,-1.75
-0.1032,0.4625
-0.1024,0.275
-0.1016,0.025
-0.1008,-0.7625
-0.1,-1.5875
-0.0992,0.5
-0.0984,0.475
-0.0976,0.15
-0.0968,-0.8125
-0.096,-1.0625
-0.0952,-0.8125
-0.0944,0.1375
-0.0936,0.2875
-0.0928,-0.2625
-0.092,-0.5125
-0.0912,-1.0625
-0.0904,0.275
-0.0896,-0.175
-0.0888,0.3125
-0.088,-0.55
-0.0872,0.325
-0.0864,-0.3625
-0.0856,1
-0.0848,0.6625
-0.084,-0.375
-0.0832,-0.475
-0.0824,0.275
-0.0816,-0.1125
-0.0808,0.4375
-0.08,-1.0875
-0.0792,0.4125
-0.0784,0.675
-0.0776,0.9375
-0.0768,-0.2125
-0.076,0.35
-0.0752,0.3
-0.0744,-0.975
-0.0736,0.725
-0.0728,-0.1125
-0.072,0.0375
-0.0712,0.2875
-0.0704,0.2875
-0.0696,0.2125
-0.0688,1.65
-0.068,0.9375
-0.0672,0.05
-0.0664,1.375
-0.0656,-0.35
-0.0648,-0.0125
-0.064,-0.5875
-0.0632,-0.75
-0.0624,-0.225
-0.0616,0.0875
-0.0608,-0.3375
-0.06,0.0375
-0.0592,0.325
-0.0584,-0.3375
-0.0576,0.8625
-0.0568,0.5
-0.056,-0.3375
-0.0552,-0.375
-0.0544,0.3125
-0.0536,0.075
-0.0528,0.9625
-0.052,0.2875
-0.0512,-0.2625
-0.0504,-0.8125
-0.0496,0.0875
-0.0488,-0.1625
-0.048,-0.3125
-0.0472,-0.2875
-0.0464,-0.975
-0.0456,-0.3875
-0.0448,0.1375
-0.044,0.95
-0.0432,-0.2875
-0.0424,0.275
-0.0416,0.0875
-0.0408,0.275
-0.04,-0.2125
-0.0392,-0.3375
-0.0384,-0.4875
-0.0376,0.3125
-0.0368,0.325
-0.036,-0.375
-0.0352,-0.125
-0.0344,1.0875
-0.0336,0.5875
-0.0328,-0.6125
-0.032,0.1
-0.0312,-0.7
-0.0304,1
-0.0296,-0.625
-0.0288,-0.0375
-0.028,-0.125
-0.0272,0.05
-0.0264,0.85
-0.0256,-0.0875
-0.0248,-0.3875
-0.024,0.8375
-0.0232,-0.3625
-0.0224,-1.075
-0.0216,-0.4875
-0.0208,0.025
-0.02,-0.2625
-0.0192,-0.0875
-0.0184,0.35
-0.0176,-0.3875
-0.0168,0.725
-0.016,1.15
-0.0152,1.425
-0.0144,2.6
-0.0136,1.475
-0.0128,0.4375
-0.012,1.225
-0.0112,1.9
-0.0104,1.3375
-0.0096,1.2125
-0.0088,1.0875
-0.008,1.75
-0.0072,1.6875
-0.0064,1.2125
-0.0056,2.4875
-0.0048,1.925
-0.004,3.2375
-0.0032,2.0125
-0.0024,1.425
-0.0016,3.2875
-0.0008,2.9625
0,3.725
0.0008,4.4375
0.0016,4.3
0.0024,2.8875
0.0032,3.25
0.004,2.075
0.0048,3.7875
0.0056,5.8
0.0064,3.7375
0.0072,3.9875
0.008,3.3
0.0088,4.975
0.0096,4.5375
0.0104,7.5125
0.0112,7.475
0.012,7.1875
0.0128,5
0.0136,5.4625
0.0144,6.075
0.0152,5.9
0.016,7.825
0.0168,8.475
0.0176,9.7875
0.0184,7.6375
0.0192,8.3
0.02,7.5125
0.0208,7.7
0.0216,9.2375
0.0224,10.675
0.0232,10.275
0.024,8.45
0.0248,9.2125
0.0256,9.3875
0.0264,9.6
0.0272,11.5125
0.028,12.2
0.0288,10.9875
0.0296,12.425
0.0304,11.6375
0.0312,10.9125
0.032,12.5875
0.0328,12.8875
0.0336,13.8
0.0344,13.5125
0.0352,12.5375
0.036,13.2625
0.0368,13.4625
0.0376,14.6
0.0384,15.475
0.0392,16.3875
0.04,15.2875
0.0408,15.2375
0.0416,14.9
0.0424,15.25
0.0432,15.6625
0.044,17.075
0.0448,17.25
0.0456,16.65
0.0464,16.8875
0.0472,18.1875
0.048,19.55
0.0488,19.4875
0.0496,19.075
0.0504,20.1375
0.0512,18.9125
0.052,19.25
0.0528,19.475
0.0536,20.8
0.0544,19.6375
0.0552,21.4
0.056,21.0875
0.0568,21.3375
0.0576,21.875
0.0584,21.8875
0.0592,22.7
0.06,22.45
0.0608,23.2625
0.0616,22.8875
0.0624,23.2625
0.0632,24.2
0.064,24.0375
0.0648,25.1
0.0656,24.5875
0.0664,25.6375
0.0672,25.95
0.068,24.825
0.0688,24.5125
0.0696,26.7125
0.0704,26.2875
0.0712,25.8125
0.072,27.5125
0.0728,25.45
0.0736,27.1875
0.0744,26.725
0.0752,26.475
0.076,28.05
0.0768,28.0875
0.0776,27.625
0.0784,28.2375
0.0792,27.6375
0.08,28.4375
0.0808,28.475
0.0816,29.8
0.0824,31.25
0.0832,29.7375
0.084,29.8375
0.0848,29.2375
0.0856,30.3125
0.0864,30.6125
0.0872,32.3125
0.088,30.15
0.0888,31.3125
0.0896,31.275
0.0904,32.75
0.0912,32.8375
0.092,32.1
0.0928,32.9375
0.0936,33.1
0.0944,33.7625
0.0952,33.7
0.096,34.9375
0.0968,35.5875
0.0976,35.25
0.0984,34.5
0.0992,34.0625
0.1,34.1375
0.1008,35
0.1016,35.6375
0.1024,35.325
0.1032,35.9
0.104,36.6875
0.1048,36.325
0.1056,36.5875
0.1064,38.675
0.1072,36.45
